Language,OCR Method,Preprocessing,Average Accuracy (%),Average Total Time (s),Average Preprocessing Time (s),Average OCR Time (s),Avg CPU (%),Peak CPU (%),OCR Output Image 1,OCR Output Image 2,Ground Truth
Arabic,Tesseract,No,0,0.53,0,0.53,0.61,3.55,‭‭,‭‭,‭‭قفزت القط فوق السياج. هبطت بهدوء على العشب الأخضر. كانت الشمس مشرقة فوقها. طار طائر صغير من شجرة قريبة.     وفي الوقت نفسه ، نباح كلب بصوت عال. سقطت الأوراق من الأشجار.
Arabic,Tesseract,Yes,68.66,0.64,0.39,0.24,29.05,62.16,‭‭قفزت القط فوق السياج. هبطت بهدوء على العشب الأخضر. كانت الشمس مشرقة فوقها. طار طائر صغير من شجرة قريبة.,‭‭قغوت القطا فيق اللسوااي هبطلت رهدوه على العشب التخضر قلات الضمس مشرقة فوقهة طلر طاقر صغير من ضجرة قري وفي القت نفسه : نباج كلب بصوت عال. مسقت للفيراق من الأفجال,‭‭قفزت القط فوق السياج. هبطت بهدوء على العشب الأخضر. كانت الشمس مشرقة فوقها. طار طائر صغير من شجرة قريبة.     وفي الوقت نفسه ، نباح كلب بصوت عال. سقطت الأوراق من الأشجار.
Arabic,Google Vision,No,100,0.27,0,0.27,1.32,4.2,‭‭قفزت القط فوق السياج. هبطت بهدوء على العشب الأخضر. كانت الشمس مشرقة فوقها. طار طائر صغير من شجرة قريبة. وفي الوقت نفسه ، نباح كلب بصوت عال. سقطت الأوراق من الأشجار.,‭‭قفزت القط فوق السياج. هبطت بهدوء على العشب الأخضر. كانت الشمس مشرقة فوقها. طار طائر صغير من شجرة قريبة. وفي الوقت نفسه ، نباح كلب بصوت عال. سقطت الأوراق من الأشجار.,‭‭قفزت القط فوق السياج. هبطت بهدوء على العشب الأخضر. كانت الشمس مشرقة فوقها. طار طائر صغير من شجرة قريبة.     وفي الوقت نفسه ، نباح كلب بصوت عال. سقطت الأوراق من الأشجار.
Bengali,Tesseract,No,33.33,0.35,0,0.35,1.21,4.2,‭এটিবুজ ঘাস নেরমভাব অবতরণ করছে একটছিশেট পাখকাছরে গাছ থকে ডুগেছেত। গাছ থকেপোতা পড়গেলে।,‭এটিবুজ ঘাস নেরমভাব অবতরণ করছে একটছিশেট পাখকাছরে গাছ থকে তেডুগেছে। গাছ থকেপোতা পড়গেলে।,"‭বিড়ালটি বেড়ার উপর দিয়ে লাফিয়ে উঠল। এটি সবুজ ঘাসে নরমভাবে অবতরণ করেছে। সূর্য উজ্জ্বলভাবে ওভারহেড জ্বলজ্বল করছিল। একটি ছোট পাখি কাছের গাছ থেকে উড়ে গেছে।     এদিকে, একটি কুকুর জোরে জোরে কাঁপছে। গাছ থেকে পাতা পড়ে গেল।"
Bengali,Tesseract,Yes,67.22,0.77,0.42,0.35,25.37,64.69,"‭এটটিসবুজ ঘাস নরমভাব অবতরণ করছে সূর্য উজ্জ্বলভাবওভারহডে জ্বলজ্বল করছলি। একটছিছেট পাখটকাছরে গাছ থকেেড়গেছে এদকিত, একটক্ককুর জশোর জেশের কাঁপছ গাছ থকেপোতা পড়গেলে।",‭বড়ালটবিড়োর উপর দধযিলোফযিেঠল। এটটিসবুজ ঘাস নেরমভাব অবতরণ করছে সূর্য উজ্জ্বলভাবওভারহডে জ্বলজ্বল করছলি। একট ছিণেট পাখটকাছরে গাছ থকেডেড়গেছে এদকিত একটক্কিকুর জণোর জৈশের কাঁপছ গাছ থকেপোতা পড়গেলে।,"‭বিড়ালটি বেড়ার উপর দিয়ে লাফিয়ে উঠল। এটি সবুজ ঘাসে নরমভাবে অবতরণ করেছে। সূর্য উজ্জ্বলভাবে ওভারহেড জ্বলজ্বল করছিল। একটি ছোট পাখি কাছের গাছ থেকে উড়ে গেছে।     এদিকে, একটি কুকুর জোরে জোরে কাঁপছে। গাছ থেকে পাতা পড়ে গেল।"
Bengali,Google Vision,No,80,0.26,0,0.26,0.99,2.15,"‭বড়ালটা বড়োর উপর দয়ি েলাফয়ি েউঠল। এট িসবুজ ঘাস েনরমভাব েঅবতরণ করছে । সূর্য উজ্জ্বলভাব েওভারহডে জ্বলজ্বল করছলি। একটা ছটে পাখ িকাছরে গাছ থকে েউড় েগছে।ে এদকি,ে একটা কুকুর জণেরজোের েকাঁপছ ৷ গাছ থকে েপাতা পড় েগলে।","‭বাড়ালটা বড়োর উপর দয়ি েলাফয়ি েউঠল। এট িসবুজ ঘাস েনরমভাব েঅবতরণ করছে । সূর্য উজ্জ্বলভাব েওভারহডে জ্বলজ্বল করছলি। একটা ছটে পাখ িকাছরে গাছ থকে েউড় েগছে।ে এদকি,ে একটা কুকুর জণেরজোের েকাঁপছ ৷ গাছ থকে েপাতা পড়গেলে।","‭বিড়ালটি বেড়ার উপর দিয়ে লাফিয়ে উঠল। এটি সবুজ ঘাসে নরমভাবে অবতরণ করেছে। সূর্য উজ্জ্বলভাবে ওভারহেড জ্বলজ্বল করছিল। একটি ছোট পাখি কাছের গাছ থেকে উড়ে গেছে।     এদিকে, একটি কুকুর জোরে জোরে কাঁপছে। গাছ থেকে পাতা পড়ে গেল।"
Chinese (Simplified),Tesseract,No,93.33,0.79,0,0.79,0.53,4.2,‭猫 跳过 篇 笛 。 它 轻 轻 地 降落 在 绿 草 上 。 太阳 在 头顶 闪闪 发 光 。一 只 小 鸟 从 附近 的 树 上 “来 。同时 ， 一 只 狗 大 声 嘱 叫 。 叶子 从 树 上 掉 下 来 。,‭猫 跳过 篇 秃 。 它 轻 轻 地 降落 在 绿 草 上 。 太阳 在 头顶 闪闪 发 光 。一 只 小 鸟 从 附近 的 树 上 《来 。同时 ， 一 只 狗 大 声 嘱 叫 。 叶子 从 树 上 掉 下 来 。,‭猫跳过篱笆。 它轻轻地降落在绿草上。 太阳在头顶闪闪发光。 一只小鸟从附近的树上飞来。     同时，一只狗大声吠叫。 叶子从树上掉下来。
Chinese (Simplified),Tesseract,Yes,95.83,0.67,0.01,0.66,1.23,15.79,‭猫 跳过 篱 笛 。 它 轻 轻 地 降落 在 绿 草 上 。 太阳 在 头顶 闪闪 发 光 。一 只 小 鸟 从 附近 的 树 上 飞 来 。同时 ， 一 只 狗 大 声 叶 叫 。 叶子 从树 上 掉 下 来 。,‭猫 跳过 篇 乞 。 它 轻 轻 地 降落 在 绿 草 上 。 太阳 在 头顶 闪闪 发 光 。一 只 小 鸟 从 附近 的 树 上 飞 来 。同时 ， 一 只 狗 大 声 嘱 叫 。 叶子 从树 上 掉 下 来 。,‭猫跳过篱笆。 它轻轻地降落在绿草上。 太阳在头顶闪闪发光。 一只小鸟从附近的树上飞来。     同时，一只狗大声吠叫。 叶子从树上掉下来。
Chinese (Simplified),Google Vision,No,98.33,0.27,0,0.27,1.07,3.33,"‭猫跳过篱笆。 它轻轻地降落在绿草上。 太阳在头顶闪闪发光。 一只小鸟从附近的树上飞来。 同时,一只狗大声吠叫。 叶子从树上掉下来。","‭猫跳过篱笆。 它轻轻地降落在绿草上。 太阳在头顶闪闪发光。 一只小鸟从附近的树上飞来。 同时,一只狗大声吠叫。 叶子从树上掉下来。",‭猫跳过篱笆。 它轻轻地降落在绿草上。 太阳在头顶闪闪发光。 一只小鸟从附近的树上飞来。     同时，一只狗大声吠叫。 叶子从树上掉下来。
Czech,Tesseract,No,100,0.5,0,0.5,0.83,4.15,‭Kočka skočila přes plot. Tiše přistál na zelené trávě. Slunce zářilo jasně nad hlavou. Z nedalekého stromu letěl malý pták. Mezitím pes hlasitě štěkal. Listy padly ze stromů.,‭Kočka skočila přes plot. Tiše přistál na zelené trávě. Slunce zářilo jasně nad hlavou. Z nedalekého stromu letěl malý pták. Mezitím pes hlasitě štěkal. Listy padly ze stromů.,‭Kočka skočila přes plot. Tiše přistál na zelené trávě. Slunce zářilo jasně nad hlavou. Z nedalekého stromu letěl malý pták.     Mezitím pes hlasitě štěkal. Listy padly ze stromů.
Czech,Tesseract,Yes,100,0.42,0.01,0.41,0.32,2.13,‭Kočka skočila přes plot. Tiše přistál na zelené trávě. Slunce zářilo jasně nad hlavou. Z nedalekého stromu letěl malý pták. Mezitím pes hlasitě štěkal. Listy padly ze stromů.,‭Kočka skočila přes plot. Tiše přistál na zelené trávě. Slunce zářilo jasně nad hlavou. Z nedalekého stromu letěl malý pták. Mezitím pes hlasitě štěkal. Listy padly ze stromů.,‭Kočka skočila přes plot. Tiše přistál na zelené trávě. Slunce zářilo jasně nad hlavou. Z nedalekého stromu letěl malý pták.     Mezitím pes hlasitě štěkal. Listy padly ze stromů.
Czech,Google Vision,No,100,0.25,0,0.25,1.25,3.55,‭Kočka skočila přes plot. Tiše přistál na zelené trávě. Slunce zářilo jasně nad hlavou. Z nedalekého stromu letěl malý pták. Mezitím pes hlasitě štěkal. Listy padly ze stromů.,‭Kočka skočila přes plot. Tiše přistál na zelené trávě. Slunce zářilo jasně nad hlavou. Z nedalekého stromu letěl malý pták. Mezitím pes hlasitě štěkal. Listy padly ze stromů.,‭Kočka skočila přes plot. Tiše přistál na zelené trávě. Slunce zářilo jasně nad hlavou. Z nedalekého stromu letěl malý pták.     Mezitím pes hlasitě štěkal. Listy padly ze stromů.
Danish,Tesseract,No,100,0.67,0,0.67,0.58,3.33,‭Katten sprang over hegnet. Det landede blidt på det grønne græs. Solen skinnede lyst over hovedet. En lille fugl fløj fra et nærliggende træ. I mellemtiden bjeffede en hund højt. Blade faldt fra træerne.,‭Katten sprang over hegnet. Det landede blidt på det grønne græs. Solen skinnede lyst over hovedet. En lille fugl fløj fra et nærliggende træ. I mellemtiden bjeffede en hund højt. Blade faldt fra træerne.,‭Katten sprang over hegnet. Det landede blidt på det grønne græs. Solen skinnede lyst over hovedet. En lille fugl fløj fra et nærliggende træ.     I mellemtiden bjeffede en hund højt. Blade faldt fra træerne.
Danish,Tesseract,Yes,100,0.56,0.01,0.55,0.42,2.52,‭Katten sprang over hegnet. Det landede blidt på det grønne græs. Solen skinnede lyst over hovedet. En lille fugl fløj fra et nærliggende træ. I mellemtiden bjeffede en hund højt. Blade faldt fra træerne.,‭Katten sprang over hegnet. Det landede blidt på det grønne græs. Solen skinnede lyst over hovedet. En lille fugl fløj fra et nærliggende træ. I mellemtiden bjeffede en hund højt. Blade faldt fra træerne.,‭Katten sprang over hegnet. Det landede blidt på det grønne græs. Solen skinnede lyst over hovedet. En lille fugl fløj fra et nærliggende træ.     I mellemtiden bjeffede en hund højt. Blade faldt fra træerne.
Danish,Google Vision,No,100,0.26,0,0.26,1.09,3.33,‭Katten sprang over hegnet. Det landede blidt på det grønne græs. Solen skinnede lyst over hovedet. En lille fugl fløj fra et nærliggende træ. I mellemtiden bjeffede en hund højt. Blade faldt fra træerne.,‭Katten sprang over hegnet. Det landede blidt på det grønne græs. Solen skinnede lyst over hovedet. En lille fugl fløj fra et nærliggende træ. I mellemtiden bjeffede en hund højt. Blade faldt fra træerne.,‭Katten sprang over hegnet. Det landede blidt på det grønne græs. Solen skinnede lyst over hovedet. En lille fugl fløj fra et nærliggende træ.     I mellemtiden bjeffede en hund højt. Blade faldt fra træerne.
Dutch,Tesseract,No,100,0.59,0,0.59,0.75,4.15,‭De kat sprong over het hek. Het landde zachtjes op het groene gras. De zon scheen helder boven het hoofd. Een kleine vogel vloog uit een boom in de buurt. Ondertussen blafte een hond luid. Bladeren vielen uit de bomen.,‭De kat sprong over het hek. Het landde zachtjes op het groene gras. De zon scheen helder boven het hoofd. Een kleine vogel vloog uit een boom in de buurt. Ondertussen blafte een hond luid. Bladeren vielen uit de bomen.,‭De kat sprong over het hek. Het landde zachtjes op het groene gras. De zon scheen helder boven het hoofd. Een kleine vogel vloog uit een boom in de buurt.     Ondertussen blafte een hond luid. Bladeren vielen uit de bomen.
Dutch,Tesseract,Yes,100,0.48,0.01,0.47,1.41,10.8,‭De kat sprong over het hek. Het landde zachtjes op het groene gras. De zon scheen helder boven het hoofd. Een kleine vogel vloog uit een boom in de buurt. Ondertussen blafte een hond luid. Bladeren vielen uit de bomen.,‭De kat sprong over het hek. Het landde zachtjes op het groene gras. De zon scheen helder boven het hoofd. Een kleine vogel vloog uit een boom in de buurt. Ondertussen blafte een hond luid. Bladeren vielen uit de bomen.,‭De kat sprong over het hek. Het landde zachtjes op het groene gras. De zon scheen helder boven het hoofd. Een kleine vogel vloog uit een boom in de buurt.     Ondertussen blafte een hond luid. Bladeren vielen uit de bomen.
Dutch,Google Vision,No,100,0.26,0,0.26,1.03,3.33,‭De kat sprong over het hek. Het landde zachtjes op het groene gras. De zon scheen helder boven het hoofd. Een kleine vogel vloog uit een boom in de buurt. Ondertussen blafte een hond luid. Bladeren vielen uit de bomen.,‭De kat sprong over het hek. Het landde zachtjes op het groene gras. De zon scheen helder boven het hoofd. Een kleine vogel vloog uit een boom in de buurt. Ondertussen blafte een hond luid. Bladeren vielen uit de bomen.,‭De kat sprong over het hek. Het landde zachtjes op het groene gras. De zon scheen helder boven het hoofd. Een kleine vogel vloog uit een boom in de buurt.     Ondertussen blafte een hond luid. Bladeren vielen uit de bomen.
English,Tesseract,No,100,0.55,0,0.55,0.82,4.15,"‭The cat jumped over the fence. It landed softly on the green grass. The sun was shining brightly overhead. A small bird flew from a nearby tree. Meanwhile, a dog barked loudly. Leaves fell from the trees.","‭The cat jumped over the fence. It landed softly on the green grass. The sun was shining brightly overhead. Asmall bird flew from a nearby tree. Meanwhile, a dog barked loudly. Leaves fell from the trees.","‭The cat jumped over the fence. It landed softly on the green grass. The sun was shining brightly overhead. A small bird flew from a nearby tree.     Meanwhile, a dog barked loudly. Leaves fell from the trees."
English,Tesseract,Yes,100,0.44,0.01,0.43,1.75,14.13,"‭The cat jumped over the fence. It landed softly on the green grass. The sun was shining brightly overhead. A small bird flew from a nearby tree. Meanwhile, a dog barked loudly. Leaves fell from the trees.","‭The cat jumped over the fence. It landed softly on the green grass. The sun was shining brightly overhead. A small bird flew from a nearby tree. Meanwhile, a dog barked loudly. Leaves fell from the trees.","‭The cat jumped over the fence. It landed softly on the green grass. The sun was shining brightly overhead. A small bird flew from a nearby tree.     Meanwhile, a dog barked loudly. Leaves fell from the trees."
English,Google Vision,No,100,0.26,0,0.26,0.97,2.86,"‭The cat jumped over the fence. It landed softly on the green grass. The sun was shining brightly overhead. A small bird flew from a nearby tree. Meanwhile, a dog barked loudly. Leaves fell from the trees.","‭The cat jumped over the fence. It landed softly on the green grass. The sun was shining brightly overhead. A small bird flew from a nearby tree. Meanwhile, a dog barked loudly. Leaves fell from the trees.","‭The cat jumped over the fence. It landed softly on the green grass. The sun was shining brightly overhead. A small bird flew from a nearby tree.     Meanwhile, a dog barked loudly. Leaves fell from the trees."
Filipino,Tesseract,No,100,0.62,0,0.62,0.66,4.15,"‭Tumalon ang pusa sa bakod. Malapit itong lumapag sa berdeng damo. Ang araw ay nagniningning ng maliwanag na overhead. Isang maliit na ibon ang lumipad mula sa isang kalapit na puno. Samantala, ang isang aso ay malakas na barked. Ang mga dahon ay nahulog mula sa mga puno.","‭Tumalon ang pusa sa bakod. Malapit itong lumapag sa berdeng damo. Ang araw ay nagniningning ng maliwanag na overhead. Isang maliit na ibon ang lumipad mula sa isang kalapit na puno. Samantala, ang isang aso ay malakas na barked. Ang mga dahon ay nahulog mula sa mga puno.","‭Tumalon ang pusa sa bakod. Malapit itong lumapag sa berdeng damo. Ang araw ay nagniningning ng maliwanag na overhead. Isang maliit na ibon ang lumipad mula sa isang kalapit na puno.     Samantala, ang isang aso ay malakas na barked. Ang mga dahon ay nahulog mula sa mga puno."
Filipino,Tesseract,Yes,100,0.51,0,0.51,0.36,1.66,"‭Tumalon ang pusa sa bakod. Malapit itong lumapag sa berdeng damo. Ang araw ay nagniningning ng maliwanag na overhead. Isang maliit na ibon ang lumipad mula sa isang kalapit na puno. Samantala, ang isang aso ay malakas na barked. Ang mga dahon ay nahulog mula sa mga puno.","‭Tumalon ang pusa sa bakod. Malapit itong lumapag sa berdeng damo. Ang araw ay nagniningning ng maliwanag na overhead. Isang maliit na ibon ang lumipad mula sa isang kalapit na puno. Samantala, ang isang aso ay malakas na barked. Ang mga dahon ay nahulog mula sa mga puno.","‭Tumalon ang pusa sa bakod. Malapit itong lumapag sa berdeng damo. Ang araw ay nagniningning ng maliwanag na overhead. Isang maliit na ibon ang lumipad mula sa isang kalapit na puno.     Samantala, ang isang aso ay malakas na barked. Ang mga dahon ay nahulog mula sa mga puno."
Filipino,Google Vision,No,100,0.27,0,0.27,1.36,3.55,"‭Tumalon ang pusa sa bakod. Malapit itong lumapag sa berdeng damo. Ang araw ay nagniningning ng maliwanag na overhead. Isang maliit na ibon ang lumipad mula sa isang kalapit na puno. Samantala, ang isang aso ay malakas na barked. Ang mga dahon ay nahulog mula sa mga puno.","‭Tumalon ang pusa sa bakod. Malapit itong lumapag sa berdeng damo. Ang araw ay nagniningning ng maliwanag na overhead. Isang maliit na ibon ang lumipad mula sa isang kalapit na puno. Samantala, ang isang aso ay malakas na barked. Ang mga dahon ay nahulog mula sa mga puno.","‭Tumalon ang pusa sa bakod. Malapit itong lumapag sa berdeng damo. Ang araw ay nagniningning ng maliwanag na overhead. Isang maliit na ibon ang lumipad mula sa isang kalapit na puno.     Samantala, ang isang aso ay malakas na barked. Ang mga dahon ay nahulog mula sa mga puno."
Finnish,Tesseract,No,100,0.62,0,0.62,0.64,4.15,‭Kissa hyppäsi aidan yli. Se laskeutui pehmeästi vihreään ruohoon. Aurinko paistoi kirkkaasti yläpuolella. Pieni lintu lensi läheisestä puusta. Samaan aikaan koira haukkui äänekkäästi. Lehdet putosivat puista.,‭Kissa hyppäsi aidan yli. Se laskeutui pehmeästi vihreään ruohoon. Aurinko paistoi kirkkaasti yläpuolella. Pieni lintu lensi läheisestä puusta. Samaan aikaan koira haukkui äänekkäästi. Lehdet putosivat puista.,‭Kissa hyppäsi aidan yli. Se laskeutui pehmeästi vihreään ruohoon. Aurinko paistoi kirkkaasti yläpuolella. Pieni lintu lensi läheisestä puusta.     Samaan aikaan koira haukkui äänekkäästi. Lehdet putosivat puista.
Finnish,Tesseract,Yes,100,0.51,0.01,0.5,0.36,1.68,‭Kissa hyppäsi aidan yli. Se laskeutui pehmeästi vihreään ruohoon. Aurinko paistoi kirkkaasti yläpuolella. Pieni lintu lensi läheisestä puusta. Samaan aikaan koira haukkui äänekkäästi. Lehdet putosivat puista.,‭Kissa hyppäsi aidan yli. Se laskeutui pehmeästi vihreään ruohoon. Aurinko paistoi kirkkaasti yläpuolella. Pieni lintu lensi läheisestä puusta. Samaan aikaan koira haukkui äänekkäästi. Lehdet putosivat puista.,‭Kissa hyppäsi aidan yli. Se laskeutui pehmeästi vihreään ruohoon. Aurinko paistoi kirkkaasti yläpuolella. Pieni lintu lensi läheisestä puusta.     Samaan aikaan koira haukkui äänekkäästi. Lehdet putosivat puista.
Finnish,Google Vision,No,100,0.25,0,0.25,1.02,2.15,‭Kissa hyppäsi aidan yli. Se laskeutui pehmeästi vihreään ruohoon. Aurinko paistoi kirkkaasti yläpuolella. Pieni lintu lensi läheisestä puusta. Samaan aikaan koira haukkui äänekkäästi. Lehdet putosivat puista.,‭Kissa hyppäsi aidan yli. Se laskeutui pehmeästi vihreään ruohoon. Aurinko paistoi kirkkaasti yläpuolella. Pieni lintu lensi läheisestä puusta. Samaan aikaan koira haukkui äänekkäästi. Lehdet putosivat puista.,‭Kissa hyppäsi aidan yli. Se laskeutui pehmeästi vihreään ruohoon. Aurinko paistoi kirkkaasti yläpuolella. Pieni lintu lensi läheisestä puusta.     Samaan aikaan koira haukkui äänekkäästi. Lehdet putosivat puista.
French,Tesseract,No,100,0.57,0,0.57,0.7,4.2,"‭Le chat a sauté par-dessus la clôture. Il a atterri doucement sur l'herbe verte. Le soleil brillait au-dessus de la tête. Un petit oiseau a volé d'un arbre voisin. Pendant ce temps, un chien aboya fort. Les feuilles sont tombées des arbres.","‭Le chat a sauté par-dessus la clôture. Il a atterri doucement sur l'herbe verte. Le soleil brillait au-dessus de la tête. Un petit oiseau a volé d'un arbre voisin. Pendant ce temps, un chien aboya fort. Les feuilles sont tombées des arbres.","‭Le chat a sauté par-dessus la clôture. Il a atterri doucement sur l'herbe verte. Le soleil brillait au-dessus de la tête. Un petit oiseau a volé d'un arbre voisin.     Pendant ce temps, un chien aboya fort. Les feuilles sont tombées des arbres."
French,Tesseract,Yes,100,0.45,0.01,0.45,1.15,9.97,"‭Le chat a sauté par-dessus la clôture. Il a atterri doucement sur l'herbe verte. Le soleil brillait au-dessus de la tête. Un petit oiseau a volé d'un arbre voisin. Pendant ce temps, un chien aboya fort. Les feuilles sont tombées des arbres.","‭Le chat a sauté par-dessus la clôture. Il a atterri doucement sur l'herbe verte. Le soleil brillait au-dessus de la tête. Un petit oiseau a volé d'un arbre voisin. Pendant ce temps, un chien aboya fort. Les feuilles sont tombées des arbres.","‭Le chat a sauté par-dessus la clôture. Il a atterri doucement sur l'herbe verte. Le soleil brillait au-dessus de la tête. Un petit oiseau a volé d'un arbre voisin.     Pendant ce temps, un chien aboya fort. Les feuilles sont tombées des arbres."
French,Google Vision,No,100,0.26,0,0.26,1.13,3.58,"‭Le chat a sauté par-dessus la clôture. Il a atterri doucement sur l'herbe verte. Le soleil brillait au-dessus de la tête. Un petit oiseau a volé d'un arbre voisin. Pendant ce temps, un chien aboya fort. Les feuilles sont tombées des arbres.","‭Le chat a sauté par-dessus la clôture. Il a atterri doucement sur l'herbe verte. Le soleil brillait au-dessus de la tête. Un petit oiseau a volé d'un arbre voisin. Pendant ce temps, un chien aboya fort. Les feuilles sont tombées des arbres.","‭Le chat a sauté par-dessus la clôture. Il a atterri doucement sur l'herbe verte. Le soleil brillait au-dessus de la tête. Un petit oiseau a volé d'un arbre voisin.     Pendant ce temps, un chien aboya fort. Les feuilles sont tombées des arbres."
German,Tesseract,No,100,0.6,0,0.6,0.7,4.3,‭Die Katze sprang über den Zaun. Es landete leise auf dem grünen Gras. Die Sonne schien hell über Kopf. Ein kleiner Vogel flog von einem nahe gelegenen Baum. Inzwischen bellte ein Hund laut. Blätter fielen von den Bäumen.,‭Die Katze sprang über den Zaun. Es landete leise auf dem grünen Gras. Die Sonne schien hell über Kopf. Ein kleiner Vogel flog von einem nahe gelegenen Baum. Inzwischen bellte ein Hund laut. Blätter fielen von den Bäumen.,‭Die Katze sprang über den Zaun. Es landete leise auf dem grünen Gras. Die Sonne schien hell über Kopf. Ein kleiner Vogel flog von einem nahe gelegenen Baum.     Inzwischen bellte ein Hund laut. Blätter fielen von den Bäumen.
German,Tesseract,Yes,100,0.49,0.01,0.48,0.46,2.5,‭Die Katze sprang über den Zaun. Es landete leise auf dem grünen Gras. Die Sonne schien hell über Kopf. Ein kleiner Vogel flog von einem nahe gelegenen Baum. Inzwischen bellte ein Hund laut. Blätter fielen von den Bäumen.,‭Die Katze sprang über den Zaun. Es landete leise auf dem grünen Gras. Die Sonne schien hell über Kopf. Ein kleiner Vogel flog von einem nahe gelegenen Baum. Inzwischen bellte ein Hund laut. Blätter fielen von den Bäumen.,‭Die Katze sprang über den Zaun. Es landete leise auf dem grünen Gras. Die Sonne schien hell über Kopf. Ein kleiner Vogel flog von einem nahe gelegenen Baum.     Inzwischen bellte ein Hund laut. Blätter fielen von den Bäumen.
