Language,OCR Method,Preprocessing,Average Accuracy (%),Average Total Time (s),Average Preprocessing Time (s),Average OCR Time (s),Avg CPU (%),Peak CPU (%),OCR Output Image 1,OCR Output Image 2,Ground Truth
German,Google Vision,No,100,0.26,0,0.26,1.2,3.36,‭Die Katze sprang über den Zaun. Es landete leise auf dem grünen Gras. Die Sonne schien hell über Kopf. Ein kleiner Vogel flog von einem nahe gelegenen Baum. Inzwischen bellte ein Hund laut. Blätter fielen von den Bäumen.,‭Die Katze sprang über den Zaun. Es landete leise auf dem grünen Gras. Die Sonne schien hell über Kopf. Ein kleiner Vogel flog von einem nahe gelegenen Baum. Inzwischen bellte ein Hund laut. Blätter fielen von den Bäumen.,‭Die Katze sprang über den Zaun. Es landete leise auf dem grünen Gras. Die Sonne schien hell über Kopf. Ein kleiner Vogel flog von einem nahe gelegenen Baum.     Inzwischen bellte ein Hund laut. Blätter fielen von den Bäumen.
Greek,Tesseract,No,99.74,0.52,0,0.52,0.64,4.15,"‭Η γάτα πήδηξε πάνω από το φράχτη. Προσγειώθηκε απαλά στο πράσινο γρασίδι. Ο ήλιος λάμπει έντονα πάνω από το κεφάλι. Ένα μικρό πουλί πέταξε από ένα κοντινό δέντρο. Εν τω μεταξύ, ένα σκυλί φώναξε δυνατά. Τα Φύλλα έπεσαν από τα δέντρα.","‭Η γάτα πήδηξε πάνω από το φράχτη. Προσγειώθηκε απαλά στο πράσινο γρασίδι. Ο ήλιος λάμπει έντονα πάνω από το κεφάλι. Ένα μικρό πουλί πέταξε από ένα κοντινό δέντρο. Εν τω μεταξύ, ένα σκυλί φώναξε δυνατά. Τα φύλλα έπεσαν από τα δέντρα.","‭Η γάτα πήδηξε πάνω από το φράχτη. Προσγειώθηκε απαλά στο πράσινο γρασίδι. Ο ήλιος λάμπει έντονα πάνω από το κεφάλι. Ένα μικρό πουλί πέταξε από ένα κοντινό δέντρο.     Εν τω μεταξύ, ένα σκυλί φώναξε δυνατά. Τα φύλλα έπεσαν από τα δέντρα."
Greek,Tesseract,Yes,100,0.79,0.38,0.4,24.69,64,"‭Η γάτα πήδηξε πάνω από το φράχτη. Προσγειώθηκε απαλά στο πράσινο γρασίδι. Ο ήλιος λάμπει έντονα πάνω από το κεφάλι. Ένα μικρό πουλί πέταξε από ένα κοντινό δέντρο. Εν τω μεταξύ, ένα σκυλί φώναξε δυνατά. Τα φύλλα έπεσαν από τα δέντρα.","‭Η γάτα πήδηξε πάνω από το φράχτη. Προσγειώθηκε απαλά στο πράσινο γρασίδι. Ο ήλιος λάμπει έντονα πάνω από το κεφάλι. Ένα μικρό πουλί πέταξε από ένα κοντινό δέντρο. Εν τω μεταξύ, ένα σκυλί φώναξε δυνατά. Τα φύλλα έπεσαν από τα δέντρα.","‭Η γάτα πήδηξε πάνω από το φράχτη. Προσγειώθηκε απαλά στο πράσινο γρασίδι. Ο ήλιος λάμπει έντονα πάνω από το κεφάλι. Ένα μικρό πουλί πέταξε από ένα κοντινό δέντρο.     Εν τω μεταξύ, ένα σκυλί φώναξε δυνατά. Τα φύλλα έπεσαν από τα δέντρα."
Greek,Google Vision,No,100,0.25,0,0.25,1.11,3.36,"‭Η γάτα πήδηξε πάνω από το φράχτη. Προσγειώθηκε απαλά στο πράσινο γρασίδι. Ο ήλιος λάμπει έντονα πάνω από το κεφάλι. Ένα μικρό πουλί πέταξε από ένα κοντινό δέντρο. Εν τω μεταξύ, ένα σκυλί φώναξε δυνατά. Τα φύλλα έπεσαν από τα δέντρα.","‭Η γάτα πήδηξε πάνω από το φράχτη. Προσγειώθηκε απαλά στο πράσινο γρασίδι. Ο ήλιος λάμπει έντονα πάνω από το κεφάλι. Ένα μικρό πουλί πέταξε από ένα κοντινό δέντρο. Εν τω μεταξύ, ένα σκυλί φώναξε δυνατά. Τα φύλλα έπεσαν από τα δέντρα.","‭Η γάτα πήδηξε πάνω από το φράχτη. Προσγειώθηκε απαλά στο πράσινο γρασίδι. Ο ήλιος λάμπει έντονα πάνω από το κεφάλι. Ένα μικρό πουλί πέταξε από ένα κοντινό δέντρο.     Εν τω μεταξύ, ένα σκυλί φώναξε δυνατά. Τα φύλλα έπεσαν από τα δέντρα."
Hebrew,Tesseract,No,100,0.37,0,0.37,0.97,4.2,"‭‭החתול קפץ מעל הגדר. זה נחת ברכות על הדשא הירוק. השמש זרחה מעל תקורה בהירה. ציפור קטנה עפה מעץ סמוך. בינתיים, כלב נבח בקול רם. עלים נפלו מהעצים.","‭‭החתול קפץ מעל הגדר. זה נחת ברכות על הדשא הירוק. השמש זרחה מעל תקורה בהירה. ציפור קטנה עפה מעץ סמוך. בינתיים, כלב נבח בקול רם. עלים נפלו מהעצים.","‭‭החתול קפץ מעל הגדר. זה נחת ברכות על הדשא הירוק. השמש זרחה מעל תקורה בהירה. ציפור קטנה עפה מעץ סמוך.     בינתיים, כלב נבח בקול רם. עלים נפלו מהעצים."
Hebrew,Tesseract,Yes,100,0.27,0.01,0.27,0.48,1.44,"‭‭החתול קפץ מעל הגדר. זה נחת ברכות על הדשא הירוק. השמש זרחה מעל תקורה בהירה. ציפור קטנה עפה מעץ סמוך. בינתיים, כלב נבח בקול רם. עלים נפלו מהעצים.","‭‭החתול קפץ מעל הגדר. זה נחת ברכות על הדשא הירוק. השמש זרחה מעל תקורה בהירה. ציפור קטנה עפה מעץ סמוך. בינתיים, כלב נבח בקול רם. עלים נפלו מהעצים.","‭‭החתול קפץ מעל הגדר. זה נחת ברכות על הדשא הירוק. השמש זרחה מעל תקורה בהירה. ציפור קטנה עפה מעץ סמוך.     בינתיים, כלב נבח בקול רם. עלים נפלו מהעצים."
Hebrew,Google Vision,No,100,0.25,0,0.25,1.09,3.33,"‭‭החתול קפץ מעל הגדר. זה נחת ברכות על הדשא הירוק. השמש זרחה מעל תקורה בהירה. ציפור קטנה עפה מעץ סמוך. בינתיים, כלב נבח בקול רם. עלים נפלו מהעצים.","‭‭החתול קפץ מעל הגדר. זה נחת ברכות על הדשא הירוק. השמש זרחה מעל תקורה בהירה. ציפור קטנה עפה מעץ סמוך. בינתיים, כלב נבח בקול רם. עלים נפלו מהעצים.","‭‭החתול קפץ מעל הגדר. זה נחת ברכות על הדשא הירוק. השמש זרחה מעל תקורה בהירה. ציפור קטנה עפה מעץ סמוך.     בינתיים, כלב נבח בקול רם. עלים נפלו מהעצים."
Hindi,Tesseract,No,93.01,0.58,0,0.58,0.68,3.55,"‭बलिली बाड़ पर कूद गई। यह हरी घास पर धीरे से उतरा। सूरज उजूजवल र्‌प से चमकता हुआ था। एक छोटा पक्षी पास के एक पेड़ से उड़ गया। इस बीच, एक कूतूता जोर से भौंक गया। पेड़ों से पत्ते गरि गए।","‭बलिली बाड़ पर कूद गई। यह हरी घास पर धीरे से उतरा। सूरज उजूजवल र्‌प से चमकता हुआ था। एक छोटा पक्षी पास के एक पेड़ से उड़ गया। इस बीच, एक कूतूता जोर से भौंक गया। पेड़ों से पत्ते गरि गए।","‭बिल्ली बाड़ पर कूद गई। यह हरी घास पर धीरे से उतरा। सूरज उज्ज्वल रूप से चमकता हुआ था। एक छोटा पक्षी पास के एक पेड़ से उड़ गया।     इस बीच, एक कुत्ता जोर से भौंक गया। पेड़ों से पत्ते गिर गए।"
Hindi,Tesseract,Yes,94.06,0.46,0.01,0.45,1.57,13.3,"‭बलिली बाड़ पर कूद गई। यह हरी घास पर धीरे से उतरा। सूरज उजूजवल रूप से चमकता हुआ था। एक छोटा पक्षी पास के एक पेड़ से उड़ गया। इस बीच, एक कूतूता जोर से भौंक गया। पेड़ों से पत्‌ते गरि गए।","‭बलिली बाड़ पर कूद गई। यह हरी घास पर धीरे से उतरा। सूरज उज्‌जवल रूप से चमकता हुआ था। एक छोटा पक्षी पास के एक पेड़ से उड़ गया। इस बीच, एक कूतूता जोर से भौंक गया। पेड़ों से पत्ते गरि गए।","‭बिल्ली बाड़ पर कूद गई। यह हरी घास पर धीरे से उतरा। सूरज उज्ज्वल रूप से चमकता हुआ था। एक छोटा पक्षी पास के एक पेड़ से उड़ गया।     इस बीच, एक कुत्ता जोर से भौंक गया। पेड़ों से पत्ते गिर गए।"
Hindi,Google Vision,No,97.21,0.27,0,0.27,1.17,3.33,"‭बल्ली बाड़ पर कूद गई। यह हरी घास पर धीरे से उतरा। से सूरज उज्ज्वल रूप से चमकता हुआ था। एक छोटा पक्षी पास के एक पेड़ से उड़ गया। इस बीच, एक कुत्ता जोर से भौंक गया। पेड़ों से पत्ते गरि गए।","‭बल्ली बाड़ पर कूद गई। यह हरी घास पर धीरे से उतरा। सूरज उज्ज्वल रूप से चमकता हुआ था। एक छोटा पक्षी पास के एक पेड़ से उड़ गया। इस बीच, एक कुत्ता जोर से भौंक गया। पेड़ों से पत्ते गरि गए।","‭बिल्ली बाड़ पर कूद गई। यह हरी घास पर धीरे से उतरा। सूरज उज्ज्वल रूप से चमकता हुआ था। एक छोटा पक्षी पास के एक पेड़ से उड़ गया।     इस बीच, एक कुत्ता जोर से भौंक गया। पेड़ों से पत्ते गिर गए।"
Hungarian,Tesseract,No,100,0.64,0,0.64,0.65,4.2,‭A macska átugrott a kerítésen. Halkan landolt a zöld fűre. A nap fényesen sütött. Egy kis madár repült egy közeli fáról. Eközben egy kutya hangosan ugatott. A levelek a fákból estek le.,‭A macska átugrott a kerítésen. Halkan landolt a zöld fűre. A nap fényesen sütött. Egy kis madár repült egy közeli fáról. Eközben egy kutya hangosan ugatott. A levelek a fákból estek le.,‭A macska átugrott a kerítésen. Halkan landolt a zöld fűre. A nap fényesen sütött. Egy kis madár repült egy közeli fáról.     Eközben egy kutya hangosan ugatott. A levelek a fákból estek le.
Hungarian,Tesseract,Yes,100,0.53,0.01,0.53,0.34,1.44,‭A macska átugrott a kerítésen. Halkan landolt a zöld fűre. A nap fényesen sütött. Egy kis madár repült egy közeli fáról. Eközben egy kutya hangosan ugatott. A levelek a fákból estek le.,‭A macska átugrott a kerítésen. Halkan landolt a zöld fűre. A nap fényesen sütött. Egy kis madár repült egy közeli fáról. Eközben egy kutya hangosan ugatott. A levelek a fákból estek le.,‭A macska átugrott a kerítésen. Halkan landolt a zöld fűre. A nap fényesen sütött. Egy kis madár repült egy közeli fáról.     Eközben egy kutya hangosan ugatott. A levelek a fákból estek le.
Hungarian,Google Vision,No,100,0.25,0,0.25,1.24,3.33,‭A macska átugrott a kerítésen. Halkan landolt a zöld fűre. A nap fényesen sütött. Egy kis madár repült egy közeli fáról. Eközben egy kutya hangosan ugatott. A levelek a fákból estek le.,‭A macska átugrott a kerítésen. Halkan landolt a zöld fűre. A nap fényesen sütött. Egy kis madár repült egy közeli fáról. Eközben egy kutya hangosan ugatott. A levelek a fákból estek le.,‭A macska átugrott a kerítésen. Halkan landolt a zöld fűre. A nap fényesen sütött. Egy kis madár repült egy közeli fáról.     Eközben egy kutya hangosan ugatott. A levelek a fákból estek le.
Indonesian,Tesseract,No,100,0.58,0,0.58,0.56,2.86,"‭Kucing itu melompati pagar. Itu mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Seekor burung kecil terbang dari pohon terdekat. Sementara itu, seekor anjing menggonggong dengan keras. Daun jatuh dari pepohonan.","‭Kucing itu melompati pagar. Itu mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Seekor burung kecil terbang dari pohon terdekat. Sementara itu, seekor anjing menggonggong dengan keras. Daun jatuh dari pepohonan.","‭Kucing itu melompati pagar. Itu mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Seekor burung kecil terbang dari pohon terdekat.     Sementara itu, seekor anjing menggonggong dengan keras. Daun jatuh dari pepohonan."
Indonesian,Tesseract,Yes,100,0.47,0.01,0.46,0.45,1.66,"‭Kucing itu melompati pagar. Itu mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Seekor burung kecil terbang dari pohon terdekat. Sementara itu, seekor anjing menggonggong dengan keras. Daun jatuh dari pepohonan.","‭Kucing itu melompati pagar. Itu mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Seekor burung kecil terbang dari pohon terdekat. Sementara itu, seekor anjing menggonggong dengan keras. Daun jatuh dari pepohonan.","‭Kucing itu melompati pagar. Itu mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Seekor burung kecil terbang dari pohon terdekat.     Sementara itu, seekor anjing menggonggong dengan keras. Daun jatuh dari pepohonan."
Indonesian,Google Vision,No,100,0.25,0,0.25,1.5,4.15,"‭Kucing itu melompati pagar. Itu mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Seekor burung kecil terbang dari pohon terdekat. Sementara itu, seekor anjing menggonggong dengan keras. Daun jatuh dari pepohonan.","‭Kucing itu melompati pagar. Itu mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Seekor burung kecil terbang dari pohon terdekat. Sementara itu, seekor anjing menggonggong dengan keras. Daun jatuh dari pepohonan.","‭Kucing itu melompati pagar. Itu mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Seekor burung kecil terbang dari pohon terdekat.     Sementara itu, seekor anjing menggonggong dengan keras. Daun jatuh dari pepohonan."
Italian,Tesseract,No,100,0.62,0,0.62,0.58,4.15,"‭Il gatto saltò oltre il recinto. Atterrava dolcemente sull'erba verde. Il sole splendeva brillantemente sopra la testa. Un uccellino volava da un albero vicino. Nel frattempo, un cane abbaiava ad alta voce. Le foglie cadevano dagli alberi.","‭Il gatto saltò oltre il recinto. Atterrava dolcemente sull'erba verde. Il sole splendeva brillantemente sopra la testa. Un uccellino volava da un albero vicino. Nel frattempo, un cane abbaiava ad alta voce. Le foglie cadevano dagli alberi.","‭Il gatto saltò oltre il recinto. Atterrava dolcemente sull'erba verde. Il sole splendeva brillantemente sopra la testa. Un uccellino volava da un albero vicino.     Nel frattempo, un cane abbaiava ad alta voce. Le foglie cadevano dagli alberi."
Italian,Tesseract,Yes,100,0.49,0.01,0.48,0.31,1.66,"‭Il gatto saltò oltre il recinto. Atterrava dolcemente sull'erba verde. Il sole splendeva brillantemente sopra la testa. Un uccellino volava da un albero vicino. Nel frattempo, un cane abbaiava ad alta voce. Le foglie cadevano dagli alberi.","‭Il gatto saltò oltre il recinto. Atterrava dolcemente sull'erba verde. Il sole splendeva brillantemente sopra la testa. Un uccellino volava da un albero vicino. Nel frattempo, un cane abbaiava ad alta voce. Le foglie cadevano dagli alberi.","‭Il gatto saltò oltre il recinto. Atterrava dolcemente sull'erba verde. Il sole splendeva brillantemente sopra la testa. Un uccellino volava da un albero vicino.     Nel frattempo, un cane abbaiava ad alta voce. Le foglie cadevano dagli alberi."
Italian,Google Vision,No,100,0.28,0,0.28,1.8,4.99,"‭Il gatto saltò oltre il recinto. Atterrava dolcemente sull'erba verde. Il sole splendeva brillantemente sopra la testa. Un uccellino volava da un albero vicino. Nel frattempo, un cane abbaiava ad alta voce. Le foglie cadevano dagli alberi.","‭Il gatto saltò oltre il recinto. Atterrava dolcemente sull'erba verde. Il sole splendeva brillantemente sopra la testa. Un uccellino volava da un albero vicino. Nel frattempo, un cane abbaiava ad alta voce. Le foglie cadevano dagli alberi.","‭Il gatto saltò oltre il recinto. Atterrava dolcemente sull'erba verde. Il sole splendeva brillantemente sopra la testa. Un uccellino volava da un albero vicino.     Nel frattempo, un cane abbaiava ad alta voce. Le foglie cadevano dagli alberi."
Japanese,Tesseract,No,98.92,0.78,0,0.78,0.5,3.58,‭狙 は フェ ンス を 飛び 越え まし た 。 それ は 緑 の 草 の 上 に そっ と 着地 し まし た 。 太陽 は 明る く 頭 上 に 輝い て いま し た 。 近く の 木 か ら 小さ な 鳥 が 飛ん だ 。 一 方 、 犬 は 大 声 で bar え まし た 。 葉 は 木 か ら 落ち まし た 。,‭狙 は フェ ンス を 飛び 越え まし た 。 それ は 緑 の 草 の 上 に そっ と 着地 し まし た 。 太陽 は 明る く 頭 上 に 輝い て いま し た 。 近く の 木 か ら 小さ な 鳥 が 飛ん だ 。 一 方 、 犬 は 大 声 で bar え まし た 。 葉 は 木 か ら 落ち まし た 。,‭猫はフェンスを飛び越えました。 それは緑の草の上にそっと着地しました。 太陽は明るく頭上に輝いていました。 近くの木から小さな鳥が飛んだ。     一方、犬は大声でbarえました。 葉は木から落ちました。
Japanese,Tesseract,Yes,100,0.65,0.01,0.64,0.38,2.13,‭猫 は フェ ンス を 飛び 越え まし た 。 それ は 緑 の 草 の 上 に そっ と 着地 し まし た 。 太陽 は 明る く 頭 上 に 輝い て いま し た 。 近く の 木 か ら 小さ な 鳥 が 飛ん だ 。 一 方 、 犬 は 大 声 で bar え まし た 。 葉 は 木 か ら 落ち まし た 。,‭猫 は フェ ンス を 飛び 越え まし た 。 それ は 緑 の 草 の 上 に そっ と 着地 し まし た 。 太陽 は 明る く 頭 上 に 輝い て いま し た 。 近く の 木 か ら 小さ な 鳥 が 飛ん だ 。 一 方 、 犬 は 大 声 で bar え まし た 。 葉 は 木 か ら 落ち まし た 。,‭猫はフェンスを飛び越えました。 それは緑の草の上にそっと着地しました。 太陽は明るく頭上に輝いていました。 近くの木から小さな鳥が飛んだ。     一方、犬は大声でbarえました。 葉は木から落ちました。
Japanese,Google Vision,No,100,0.26,0,0.26,1.12,3.36,‭猫はフェンスを飛び越えました。 それは緑の草の上にそっと着地しました。 太陽は明るく頭上に輝いていました。 近くの木から小さな鳥が飛んだ。 一方、犬は大声でbarえました。 葉は木から落ちました。,‭猫はフェンスを飛び越えました。 それは緑の草の上にそっと着地しました。 太陽は明るく頭上に輝いていました。 近くの木から小さな鳥が飛んだ。 一方、犬は大声でbarえました。 葉は木から落ちました。,‭猫はフェンスを飛び越えました。 それは緑の草の上にそっと着地しました。 太陽は明るく頭上に輝いていました。 近くの木から小さな鳥が飛んだ。     一方、犬は大声でbarえました。 葉は木から落ちました。
Korean,Tesseract,No,61.41,0.57,0,0.57,0.85,5.04,‭울타리 위로 뛰어 들었다. 고 양 이 는 에 저 그 태 양 이 밝게 오버 헤 드 를 비 추 고 있었습니다. 작은 새 가 근처 나 무 에서 날아 갔다. 잎 은 나 무 에서 떨 어 졌 다.,‭울타리 위로 뛰어 들었다. 고 양 이 는 이 때 그 태 양 이 밝게 오버 헤 드 를 비 추 고 있었습니다. 작은 새 가 근처 나 무 에서 날아 갔다. 잎 은 나 무 에서 떨 어 졌 다.,"‭고양이는 울타리 위로 뛰어 들었다. 그것은 푸른 잔디에 부드럽게 착륙했습니다. 태양이 밝게 오버 헤드를 비추고있었습니다. 작은 새가 근처 나무에서 날아 갔다.     한편, 개가 큰 소리로 짖었다. 잎은 나무에서 떨어졌다."
Korean,Tesseract,Yes,90.69,0.56,0.01,0.55,0.26,1.66,"‭고 양 이 는 울타리 위로 뛰어 들었다. 그것은 푸른 잔 디 에 부드럽게 착 륙 했습니다. 태 양 이 밝게 오버 헤 드 를 비 추 고 있었습니다. 작은 새 가 근처 나 무 에서 날아 갔다. 한편, 개가 큰 소 리 로 었 다. 잎 은 나 무 에서 떨 어 졌 다.","‭크 고 양 이 는 울타리 위로 뛰어 들었다. 르 잔 디 에 부드럽게 착 륙 했습니다. 0 빈 [10 껴 태 양 이 밝게 오버 헤 드 를 비 추 고 있었습니다. 작은 새 가 근처 나 무 에서 날아 갔다. [와 편 , 개가 큰 소 리 로 었 다. 느 3 잎 은 나 무 에서 떨 어 졌 다.","‭고양이는 울타리 위로 뛰어 들었다. 그것은 푸른 잔디에 부드럽게 착륙했습니다. 태양이 밝게 오버 헤드를 비추고있었습니다. 작은 새가 근처 나무에서 날아 갔다.     한편, 개가 큰 소리로 짖었다. 잎은 나무에서 떨어졌다."
Korean,Google Vision,No,100,0.26,0,0.26,1.11,3.33,"‭고양이는 울타리 위로 뛰어 들었다. 그것은 푸른 잔디에 부드럽게 착륙했습니다. 태양이 밝게 오버 헤드를 비추고있었습니다. 작은 새가 근처 나무에서 날아 갔다. 한편, 개가 큰 소리로 짖었다. 잎은 나무에서 떨어졌다.","‭고양이는 울타리 위로 뛰어 들었다. 그것은 푸른 잔디에 부드럽게 착륙했습니다. 태양이 밝게 오버 헤드를 비추고있었습니다. 작은 새가 근처 나무에서 날아 갔다. 한편, 개가 큰 소리로 짖었다. 잎은 나무에서 떨어졌다.","‭고양이는 울타리 위로 뛰어 들었다. 그것은 푸른 잔디에 부드럽게 착륙했습니다. 태양이 밝게 오버 헤드를 비추고있었습니다. 작은 새가 근처 나무에서 날아 갔다.     한편, 개가 큰 소리로 짖었다. 잎은 나무에서 떨어졌다."
Malay,Tesseract,No,100,0.85,0,0.85,0.42,3.55,"‭Kucing melompat ke atas pagar. Ia mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Burung kecil terbang dari pokok berdekatan. Sementara itu, seekor anjing menyalak dengan kuat. Daun jatuh dari pokok.","‭Kucing melompat ke atas pagar. Ia mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Burung kecil terbang dari pokok berdekatan. Sementara itu, seekor anjing menyalak dengan kuat. Daun jatuh dari pokok.","‭Kucing melompat ke atas pagar. Ia mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Burung kecil terbang dari pokok berdekatan.     Sementara itu, seekor anjing menyalak dengan kuat. Daun jatuh dari pokok."
Malay,Tesseract,Yes,100,0.75,0,0.75,0.55,5.82,"‭Kucing melompat ke atas pagar. Ia mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Burung kecil terbang dari pokok berdekatan. Sementara itu, seekor anjing menyalak dengan kuat. Daun jatuh dari pokok.","‭Kucing melompat ke atas pagar. Ia mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Burung kecil terbang dari pokok berdekatan. Sementara itu, seekor anjing menyalak dengan kuat. Daun jatuh dari pokok.","‭Kucing melompat ke atas pagar. Ia mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Burung kecil terbang dari pokok berdekatan.     Sementara itu, seekor anjing menyalak dengan kuat. Daun jatuh dari pokok."
Malay,Google Vision,No,100,0.26,0,0.26,1.09,2.86,"‭Kucing melompat ke atas pagar. Ia mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Burung kecil terbang dari pokok berdekatan. Sementara itu, seekor anjing menyalak dengan kuat. Daun jatuh dari pokok.","‭Kucing melompat ke atas pagar. Ia mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Burung kecil terbang dari pokok berdekatan. Sementara itu, seekor anjing menyalak dengan kuat. Daun jatuh dari pokok.","‭Kucing melompat ke atas pagar. Ia mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Burung kecil terbang dari pokok berdekatan.     Sementara itu, seekor anjing menyalak dengan kuat. Daun jatuh dari pokok."
Norwegian,Tesseract,No,100,0.62,0,0.62,0.53,3.58,‭Katten hoppet over gjerdet. Den landet mykt på det grønne gresset. Solen skinte sterkt over hodet. En liten fugl fløy fra et nærliggende tre. I mellomtiden bjeffet en hund høyt. Bladene falt fra trærne.,‭Katten hoppet over gjerdet. Den landet mykt på det grønne gresset. Solen skinte sterkt over hodet. En liten fugl fløy fra et nærliggende tre. I mellomtiden bjeffet en hund høyt. Bladene falt fra trærne.,‭Katten hoppet over gjerdet. Den landet mykt på det grønne gresset. Solen skinte sterkt over hodet. En liten fugl fløy fra et nærliggende tre.     I mellomtiden bjeffet en hund høyt. Bladene falt fra trærne.
Norwegian,Tesseract,Yes,100,0.52,0.01,0.51,0.36,2.52,‭Katten hoppet over gjerdet. Den landet mykt på det grønne gresset. Solen skinte sterkt over hodet. En liten fugl fløy fra et nærliggende tre. I mellomtiden bjeffet en hund høyt. Bladene falt fra trærne.,‭Katten hoppet over gjerdet. Den landet mykt på det grønne gresset. Solen skinte sterkt over hodet. En liten fugl fløy fra et nærliggende tre. I mellomtiden bjeffet en hund høyt. Bladene falt fra trærne.,‭Katten hoppet over gjerdet. Den landet mykt på det grønne gresset. Solen skinte sterkt over hodet. En liten fugl fløy fra et nærliggende tre.     I mellomtiden bjeffet en hund høyt. Bladene falt fra trærne.
Norwegian,Google Vision,No,100,0.27,0,0.27,1.22,3.55,‭Katten hoppet over gjerdet. Den landet mykt på det grønne gresset. Solen skinte sterkt over hodet. En liten fugl fløy fra et nærliggende tre. I mellomtiden bjeffet en hund høyt. Bladene falt fra trærne.,‭Katten hoppet over gjerdet. Den landet mykt på det grønne gresset. Solen skinte sterkt over hodet. En liten fugl fløy fra et nærliggende tre. I mellomtiden bjeffet en hund høyt. Bladene falt fra trærne.,‭Katten hoppet over gjerdet. Den landet mykt på det grønne gresset. Solen skinte sterkt over hodet. En liten fugl fløy fra et nærliggende tre.     I mellomtiden bjeffet en hund høyt. Bladene falt fra trærne.
Polish,Tesseract,No,100,0.56,0,0.56,0.66,3.55,‭Kot przeskoczył przez ogrodzenie. Wylądował cicho na zielonej trawie. Słońce świeciło jasno nad głową. Mały ptak leciał z pobliskiego drzewa. Tymczasem pies szczekał głośno. Liście spadły z drzew.,‭Kot przeskoczył przez ogrodzenie. Wylądował cicho na zielonej trawie. Słońce świeciło jasno nad głową. Mały ptak leciał z pobliskiego drzewa. Tymczasem pies szczekał głośno. Liście spadły z drzew.,‭Kot przeskoczył przez ogrodzenie. Wylądował cicho na zielonej trawie. Słońce świeciło jasno nad głową. Mały ptak leciał z pobliskiego drzewa.     Tymczasem pies szczekał głośno. Liście spadły z drzew.
Polish,Tesseract,Yes,100,0.44,0,0.44,0.33,1.42,‭Kot przeskoczył przez ogrodzenie. Wylądował cicho na zielonej trawie. Słońce świeciło jasno nad głową. Mały ptak leciał z pobliskiego drzewa. Tymczasem pies szczekał głośno. Liście spadły z drzew.,‭Kot przeskoczył przez ogrodzenie. Wylądował cicho na zielonej trawie. Słońce świeciło jasno nad głową. Mały ptak leciał z pobliskiego drzewa. Tymczasem pies szczekał głośno. Liście spadły z drzew.,‭Kot przeskoczył przez ogrodzenie. Wylądował cicho na zielonej trawie. Słońce świeciło jasno nad głową. Mały ptak leciał z pobliskiego drzewa.     Tymczasem pies szczekał głośno. Liście spadły z drzew.
