From Language,To Language,Translation Method,Translation Time (s),Translation Input,Translation Output
Arabic,English,Google Translate,0.48,‭‭قفزت القط فوق السياج. هبطت بهدوء على العشب الأخضر. كانت الشمس مشرقة فوقها. طار طائر صغير من شجرة قريبة.     وفي الوقت نفسه ، نباح كلب بصوت عال. سقطت الأوراق من الأشجار.,"‭‭The cat jumped over the fence. She quietly fell to the green grass. The sun was shining over it. A small bird flew from a nearby tree.     Meanwhile, a dog barking loudly. The leaves fell from the trees."
Arabic,English,DeepL,0.26,‭‭قفزت القط فوق السياج. هبطت بهدوء على العشب الأخضر. كانت الشمس مشرقة فوقها. طار طائر صغير من شجرة قريبة.     وفي الوقت نفسه ، نباح كلب بصوت عال. سقطت الأوراق من الأشجار.,"‭‭The cat jumped over the fence. It landed softly on the green grass. The sun was shining above her. A small bird flew from a nearby tree.     At the same time, a dog barked loudly. Leaves fell from the trees."
Bengali,English,Google Translate,0.48,"‭বিড়ালটি বেড়ার উপর দিয়ে লাফিয়ে উঠল। এটি সবুজ ঘাসে নরমভাবে অবতরণ করেছে। সূর্য উজ্জ্বলভাবে ওভারহেড জ্বলজ্বল করছিল। একটি ছোট পাখি কাছের গাছ থেকে উড়ে গেছে।     এদিকে, একটি কুকুর জোরে জোরে কাঁপছে। গাছ থেকে পাতা পড়ে গেল।","‭The cat jumped over the fence. It landed softly on the green grass. The sun was shining brightly overhead. A small bird has flown from the nearest tree.     Meanwhile, a dog trembles loudly. The leaves fell from the tree."
Bengali,English,DeepL,N/A,"‭বিড়ালটি বেড়ার উপর দিয়ে লাফিয়ে উঠল। এটি সবুজ ঘাসে নরমভাবে অবতরণ করেছে। সূর্য উজ্জ্বলভাবে ওভারহেড জ্বলজ্বল করছিল। একটি ছোট পাখি কাছের গাছ থেকে উড়ে গেছে।     এদিকে, একটি কুকুর জোরে জোরে কাঁপছে। গাছ থেকে পাতা পড়ে গেল।",‭Language Not Supported By DeepL
Chinese (Simplified),English,Google Translate,0.51,‭猫跳过篱笆。 它轻轻地降落在绿草上。 太阳在头顶闪闪发光。 一只小鸟从附近的树上飞来。     同时，一只狗大声吠叫。 叶子从树上掉下来。,"‭The cat jumps over the fence. It landed gently on the green grass. The sun shines above the head. A little bird flew over from a nearby tree.     Meanwhile, a dog barked loudly. Leaves fall from the tree."
Chinese (Simplified),English,DeepL,0.2,‭猫跳过篱笆。 它轻轻地降落在绿草上。 太阳在头顶闪闪发光。 一只小鸟从附近的树上飞来。     同时，一只狗大声吠叫。 叶子从树上掉下来。,"‭The cat jumped over the fence. It landed gently on the green grass. The sun shines overhead. A small bird flies from a nearby tree.     Meanwhile, a dog barks loudly. Leaves fall from the trees."
Czech,English,Google Translate,0.59,‭Kočka skočila přes plot. Tiše přistál na zelené trávě. Slunce zářilo jasně nad hlavou. Z nedalekého stromu letěl malý pták.     Mezitím pes hlasitě štěkal. Listy padly ze stromů.,"‭The cat jumped over the fence. He landed quietly on the green grass. The sun shone clearly over the head. A small bird flew from a nearby tree.     Meanwhile, the dog was barking loudly. The leaves fell from the trees."
Czech,English,DeepL,0.21,‭Kočka skočila přes plot. Tiše přistál na zelené trávě. Slunce zářilo jasně nad hlavou. Z nedalekého stromu letěl malý pták.     Mezitím pes hlasitě štěkal. Listy padly ze stromů.,"‭The cat jumped over the fence. It landed quietly on the green grass. The sun shone brightly overhead. A small bird flew from a nearby tree.     Meanwhile, the dog barked loudly. Leaves fell from the trees."
Danish,English,Google Translate,0.48,‭Katten sprang over hegnet. Det landede blidt på det grønne græs. Solen skinnede lyst over hovedet. En lille fugl fløj fra et nærliggende træ.     I mellemtiden bjeffede en hund højt. Blade faldt fra træerne.,"‭The cat jumped over the fence. It landed gently on the green grass. The sun shone bright over the head. A little bird flew from a nearby tree.     Meanwhile, a dog barked loudly. Leaves fell from the trees."
Danish,English,DeepL,0.25,‭Katten sprang over hegnet. Det landede blidt på det grønne græs. Solen skinnede lyst over hovedet. En lille fugl fløj fra et nærliggende træ.     I mellemtiden bjeffede en hund højt. Blade faldt fra træerne.,"‭The cat jumped over the fence. It landed softly on the green grass. The sun shone brightly overhead. A small bird flew from a nearby tree.     Meanwhile, a dog barked loudly. Leaves fell from the trees."
Dutch,English,Google Translate,0.47,‭De kat sprong over het hek. Het landde zachtjes op het groene gras. De zon scheen helder boven het hoofd. Een kleine vogel vloog uit een boom in de buurt.     Ondertussen blafte een hond luid. Bladeren vielen uit de bomen.,"‭The cat jumped over the fence. It landed gently on the green grass. The sun shone clearly over the head. A small bird flew from a tree nearby.     In the meantime, a dog barked loudly. Leaves fell from the trees."
Dutch,English,DeepL,0.2,‭De kat sprong over het hek. Het landde zachtjes op het groene gras. De zon scheen helder boven het hoofd. Een kleine vogel vloog uit een boom in de buurt.     Ondertussen blafte een hond luid. Bladeren vielen uit de bomen.,"‭The cat jumped over the fence. It landed gently on the green grass. The sun shone brightly overhead. A small bird flew from a nearby tree.     Meanwhile, a dog barked loudly. Leaves were falling from the trees."
English,Spanish,Google Translate,0.48,"‭The cat jumped over the fence. It landed softly on the green grass. The sun was shining brightly overhead. A small bird flew from a nearby tree.     Meanwhile, a dog barked loudly. Leaves fell from the trees.","‭El gato saltó sobre la cerca. Aterrizó suavemente sobre la hierba verde. El sol brillaba brillantemente por encima. Un pequeño pájaro voló desde un árbol cercano.     Mientras tanto, un perro ladró en voz alta. Las hojas cayeron de los árboles."
English,Spanish,DeepL,0.2,"‭The cat jumped over the fence. It landed softly on the green grass. The sun was shining brightly overhead. A small bird flew from a nearby tree.     Meanwhile, a dog barked loudly. Leaves fell from the trees.","‭El gato saltó la valla. Aterrizó suavemente sobre la hierba verde. El sol brillaba en lo alto. Un pequeño pájaro voló desde un árbol cercano.     Mientras tanto, un perro ladraba con fuerza. Las hojas caían de los árboles."
Filipino,English,Google Translate,0.51,"‭Tumalon ang pusa sa bakod. Malapit itong lumapag sa berdeng damo. Ang araw ay nagniningning ng maliwanag na overhead. Isang maliit na ibon ang lumipad mula sa isang kalapit na puno.     Samantala, ang isang aso ay malakas na barked. Ang mga dahon ay nahulog mula sa mga puno.","‭The cat jumped on the fence. It is about to land on the green grass. The sun shines a bright overhead. A small bird flew from a nearby tree.     Meanwhile, a dog is strongly barked. The leaves fell from the trees."
Filipino,English,DeepL,N/A,"‭Tumalon ang pusa sa bakod. Malapit itong lumapag sa berdeng damo. Ang araw ay nagniningning ng maliwanag na overhead. Isang maliit na ibon ang lumipad mula sa isang kalapit na puno.     Samantala, ang isang aso ay malakas na barked. Ang mga dahon ay nahulog mula sa mga puno.",‭Language Not Supported By DeepL
Finnish,English,Google Translate,0.57,‭Kissa hyppäsi aidan yli. Se laskeutui pehmeästi vihreään ruohoon. Aurinko paistoi kirkkaasti yläpuolella. Pieni lintu lensi läheisestä puusta.     Samaan aikaan koira haukkui äänekkäästi. Lehdet putosivat puista.,"‭The cat jumped over the fence. It descended softly into the green grass. The sun was shining brightly above. A small bird flew from a nearby tree.     At the same time, the dog barked loudly. The leaves fell from the trees."
Finnish,English,DeepL,0.25,‭Kissa hyppäsi aidan yli. Se laskeutui pehmeästi vihreään ruohoon. Aurinko paistoi kirkkaasti yläpuolella. Pieni lintu lensi läheisestä puusta.     Samaan aikaan koira haukkui äänekkäästi. Lehdet putosivat puista.,"‭The cat jumped over the fence. It landed softly in the green grass. The sun was shining brightly overhead. A small bird flew from a nearby tree.     At the same time, the dog barked loudly. Leaves fell from the trees."
French,English,Google Translate,0.49,"‭Le chat a sauté par-dessus la clôture. Il a atterri doucement sur l'herbe verte. Le soleil brillait au-dessus de la tête. Un petit oiseau a volé d'un arbre voisin.     Pendant ce temps, un chien aboya fort. Les feuilles sont tombées des arbres.","‭The cat jumped over the fence. He landed gently on the green grass. The sun shone above the head. A small bird stolen from a neighboring tree.     Meanwhile, a dog barked hard. The leaves fell from the trees."
French,English,DeepL,0.24,"‭Le chat a sauté par-dessus la clôture. Il a atterri doucement sur l'herbe verte. Le soleil brillait au-dessus de la tête. Un petit oiseau a volé d'un arbre voisin.     Pendant ce temps, un chien aboya fort. Les feuilles sont tombées des arbres.","‭The cat jumped over the fence. He landed softly on the green grass. The sun shone brightly overhead. A small bird flew from a nearby tree.     Meanwhile, a dog barked loudly. Leaves fell from the trees."
German,English,Google Translate,0.49,‭Die Katze sprang über den Zaun. Es landete leise auf dem grünen Gras. Die Sonne schien hell über Kopf. Ein kleiner Vogel flog von einem nahe gelegenen Baum.     Inzwischen bellte ein Hund laut. Blätter fielen von den Bäumen.,"‭The cat jumped over the fence. It landed quietly on the green grass. The sun shone brightly over his head. A small bird flew from a nearby tree.     In the meantime, a dog barked loudly. Leaves fell from the trees."
German,English,DeepL,0.18,‭Die Katze sprang über den Zaun. Es landete leise auf dem grünen Gras. Die Sonne schien hell über Kopf. Ein kleiner Vogel flog von einem nahe gelegenen Baum.     Inzwischen bellte ein Hund laut. Blätter fielen von den Bäumen.,"‭The cat jumped over the fence. It landed softly on the green grass. The sun shone brightly overhead. A small bird flew from a nearby tree.     Meanwhile, a dog barked loudly. Leaves were falling from the trees."
Greek,English,Google Translate,0.54,"‭Η γάτα πήδηξε πάνω από το φράχτη. Προσγειώθηκε απαλά στο πράσινο γρασίδι. Ο ήλιος λάμπει έντονα πάνω από το κεφάλι. Ένα μικρό πουλί πέταξε από ένα κοντινό δέντρο.     Εν τω μεταξύ, ένα σκυλί φώναξε δυνατά. Τα φύλλα έπεσαν από τα δέντρα.","‭The cat jumped over the fence. Gently landed on the green grass. The sun shines strongly over the head. A small bird flew from a nearby tree.     In the meantime, a dog shouted loudly. The leaves fell from the trees."
Greek,English,DeepL,0.25,"‭Η γάτα πήδηξε πάνω από το φράχτη. Προσγειώθηκε απαλά στο πράσινο γρασίδι. Ο ήλιος λάμπει έντονα πάνω από το κεφάλι. Ένα μικρό πουλί πέταξε από ένα κοντινό δέντρο.     Εν τω μεταξύ, ένα σκυλί φώναξε δυνατά. Τα φύλλα έπεσαν από τα δέντρα.","‭The cat jumped over the fence. It landed gently on the green grass. The sun shone brightly overhead. A small bird flew from a nearby tree.     Meanwhile, a dog cried loudly. The leaves fell from the trees."
Hebrew,English,Google Translate,0.47,"‭‭החתול קפץ מעל הגדר. זה נחת ברכות על הדשא הירוק. השמש זרחה מעל תקורה בהירה. ציפור קטנה עפה מעץ סמוך.     בינתיים, כלב נבח בקול רם. עלים נפלו מהעצים.","‭‭The cat jumped over the fence. It landed greetings on the green grass. The sun was shining over a bright overhead. A small bird flying nearby wood.     In the meantime, a dog was tested loudly. Leaves fell off the trees."
Hebrew,English,DeepL,N/A,"‭‭החתול קפץ מעל הגדר. זה נחת ברכות על הדשא הירוק. השמש זרחה מעל תקורה בהירה. ציפור קטנה עפה מעץ סמוך.     בינתיים, כלב נבח בקול רם. עלים נפלו מהעצים.",‭‭Language Not Supported By DeepL
Hindi,English,Google Translate,0.46,"‭बिल्ली बाड़ पर कूद गई। यह हरी घास पर धीरे से उतरा। सूरज उज्ज्वल रूप से चमकता हुआ था। एक छोटा पक्षी पास के एक पेड़ से उड़ गया।     इस बीच, एक कुत्ता जोर से भौंक गया। पेड़ों से पत्ते गिर गए।","‭The cat jumped on the fence. It gradually landed on green grass. The sun was brightly shining. A small bird flew from a nearby tree.     Meanwhile, a dog barking loudly. The leaves fell from the trees."
Hindi,English,DeepL,N/A,"‭बिल्ली बाड़ पर कूद गई। यह हरी घास पर धीरे से उतरा। सूरज उज्ज्वल रूप से चमकता हुआ था। एक छोटा पक्षी पास के एक पेड़ से उड़ गया।     इस बीच, एक कुत्ता जोर से भौंक गया। पेड़ों से पत्ते गिर गए।",‭Language Not Supported By DeepL
Hungarian,English,Google Translate,0.46,‭A macska átugrott a kerítésen. Halkan landolt a zöld fűre. A nap fényesen sütött. Egy kis madár repült egy közeli fáról.     Eközben egy kutya hangosan ugatott. A levelek a fákból estek le.,"‭The cat jumped over the fence. He landed softly on the green grass. The sun shone brightly. A small bird flew from a nearby tree.     Meanwhile, a dog was barking loudly. The leaves fell from the trees."
Hungarian,English,DeepL,0.25,‭A macska átugrott a kerítésen. Halkan landolt a zöld fűre. A nap fényesen sütött. Egy kis madár repült egy közeli fáról.     Eközben egy kutya hangosan ugatott. A levelek a fákból estek le.,"‭The cat jumped over the fence. It landed softly on the green grass. The sun was shining brightly. A small bird flew from a nearby tree.     Meanwhile, a dog was barking loudly. Leaves were falling from the trees."
Indonesian,English,Google Translate,0.5,"‭Kucing itu melompati pagar. Itu mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Seekor burung kecil terbang dari pohon terdekat.     Sementara itu, seekor anjing menggonggong dengan keras. Daun jatuh dari pepohonan.","‭The cat jumped over the fence. It landed gently on green grass. The sun shines over the head. A small bird flew from the nearest tree.     Meanwhile, a dog barking hard. Leaves fall from trees."
Indonesian,English,DeepL,0.23,"‭Kucing itu melompati pagar. Itu mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Seekor burung kecil terbang dari pohon terdekat.     Sementara itu, seekor anjing menggonggong dengan keras. Daun jatuh dari pepohonan.","‭The cat jumped over the fence. It landed softly on the green grass. The sun shone overhead. A small bird flew from a nearby tree.     Meanwhile, a dog barked loudly. Leaves fell from the trees."
Italian,English,Google Translate,0.47,"‭Il gatto saltò oltre il recinto. Atterrava dolcemente sull'erba verde. Il sole splendeva brillantemente sopra la testa. Un uccellino volava da un albero vicino.     Nel frattempo, un cane abbaiava ad alta voce. Le foglie cadevano dagli alberi.","‭The cat jumped beyond the fence. He laid gently on the green grass. The sun shone brilliantly over the head. A bird flew from a nearby tree.     In the meantime, a dog bark aloud. The leaves fell from the trees."
Italian,English,DeepL,0.25,"‭Il gatto saltò oltre il recinto. Atterrava dolcemente sull'erba verde. Il sole splendeva brillantemente sopra la testa. Un uccellino volava da un albero vicino.     Nel frattempo, un cane abbaiava ad alta voce. Le foglie cadevano dagli alberi.","‭The cat jumped over the fence. It landed softly on the green grass. The sun shone brightly overhead. A little bird flew from a nearby tree.     Meanwhile, a dog barked loudly. Leaves were falling from the trees."
Japanese,English,Google Translate,0.47,‭猫はフェンスを飛び越えました。 それは緑の草の上にそっと着地しました。 太陽は明るく頭上に輝いていました。 近くの木から小さな鳥が飛んだ。     一方、犬は大声でbarえました。 葉は木から落ちました。,"‭The cat leapt over the fence. It landed gently on the green grass. The sun was bright and shining above my head. A small bird flew from a nearby tree.     Meanwhile, the dog barked loudly. The leaves fell from the tree."
Japanese,English,DeepL,0.22,‭猫はフェンスを飛び越えました。 それは緑の草の上にそっと着地しました。 太陽は明るく頭上に輝いていました。 近くの木から小さな鳥が飛んだ。     一方、犬は大声でbarえました。 葉は木から落ちました。,"‭The cat jumped over the fence. It landed gently on the green grass. The sun shone brightly overhead. A small bird flew from a nearby tree.     Meanwhile, the dog barreled loudly. Leaves fell from the tree."
Korean,English,Google Translate,0.48,"‭고양이는 울타리 위로 뛰어 들었다. 그것은 푸른 잔디에 부드럽게 착륙했습니다. 태양이 밝게 오버 헤드를 비추고있었습니다. 작은 새가 근처 나무에서 날아 갔다.     한편, 개가 큰 소리로 짖었다. 잎은 나무에서 떨어졌다.","‭The cat jumped over the fence. It landed smoothly on the green grass. The sun was brightly illuminating the overhead. A small bird flew from a nearby tree.     Meanwhile, the dog barked loudly. The leaves fell from the tree."
Korean,English,DeepL,0.25,"‭고양이는 울타리 위로 뛰어 들었다. 그것은 푸른 잔디에 부드럽게 착륙했습니다. 태양이 밝게 오버 헤드를 비추고있었습니다. 작은 새가 근처 나무에서 날아 갔다.     한편, 개가 큰 소리로 짖었다. 잎은 나무에서 떨어졌다.","‭The cat jumped over the fence. It landed softly on the green grass. The sun was shining brightly overhead. A small bird flew from a nearby tree.     Meanwhile, a dog barked loudly. The leaves fell from the tree."
Malay,English,Google Translate,0.48,"‭Kucing melompat ke atas pagar. Ia mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Burung kecil terbang dari pokok berdekatan.     Sementara itu, seekor anjing menyalak dengan kuat. Daun jatuh dari pokok.","‭The cat jumped over the fence. It landed softly on the green grass. The sun shines over the head. Small birds fly from nearby trees.     Meanwhile, a dog barked loudly. The leaves fall from the tree."
Malay,English,DeepL,N/A,"‭Kucing melompat ke atas pagar. Ia mendarat dengan lembut di rumput hijau. Matahari bersinar di atas kepala. Burung kecil terbang dari pokok berdekatan.     Sementara itu, seekor anjing menyalak dengan kuat. Daun jatuh dari pokok.",‭Language Not Supported By DeepL
Norwegian,English,Google Translate,0.48,‭Katten hoppet over gjerdet. Den landet mykt på det grønne gresset. Solen skinte sterkt over hodet. En liten fugl fløy fra et nærliggende tre.     I mellomtiden bjeffet en hund høyt. Bladene falt fra trærne.,"‭The cat skipped the fence. It landed softly on the green grass. The sun shone strongly over its head. A small bird flew from a nearby tree.     Meanwhile, a dog barked high. The leaves fell from the trees."
Norwegian,English,DeepL,0.27,‭Katten hoppet over gjerdet. Den landet mykt på det grønne gresset. Solen skinte sterkt over hodet. En liten fugl fløy fra et nærliggende tre.     I mellomtiden bjeffet en hund høyt. Bladene falt fra trærne.,"‭The cat jumped over the fence. It landed softly on the green grass. The sun shone brightly overhead. A small bird flew from a nearby tree.     Meanwhile, a dog barked loudly. Leaves fell from the trees."
Polish,English,Google Translate,0.48,‭Kot przeskoczył przez ogrodzenie. Wylądował cicho na zielonej trawie. Słońce świeciło jasno nad głową. Mały ptak leciał z pobliskiego drzewa.     Tymczasem pies szczekał głośno. Liście spadły z drzew.,"‭The cat jumped over the fence. He landed quietly on the green grass. The sun shone brightly above the head. A small bird flew from a nearby tree.     Meanwhile, the dog was barking loudly. The leaves fell from the trees."
Polish,English,DeepL,0.32,‭Kot przeskoczył przez ogrodzenie. Wylądował cicho na zielonej trawie. Słońce świeciło jasno nad głową. Mały ptak leciał z pobliskiego drzewa.     Tymczasem pies szczekał głośno. Liście spadły z drzew.,"‭The cat jumped over the fence. It landed quietly on the green grass. The sun was shining brightly overhead. A small bird flew from a nearby tree.     Meanwhile, a dog barked loudly. Leaves fell from the trees."
Portuguese,English,Google Translate,0.46,"‭O gato pulou sobre a cerca. A pousou suavemente na grama verde. O sol estava brilhando brilhantemente no alto. Um pequeno pássaro voou de uma árvore próxima.     Enquanto isso, um cachorro latia alto. As folhas caíram das árvores.","‭The cat jumped over the fence. She landed softly on the green grass. The sun was shining brilliantly high. A small bird flew from a nearby tree.     Meanwhile, a high -barred dog. The leaves fell from the trees."
Portuguese,English,DeepL,0.26,"‭O gato pulou sobre a cerca. A pousou suavemente na grama verde. O sol estava brilhando brilhantemente no alto. Um pequeno pássaro voou de uma árvore próxima.     Enquanto isso, um cachorro latia alto. As folhas caíram das árvores.","‭The cat jumped over the fence. It landed softly on the green grass. The sun was shining brightly overhead. A small bird flew down from a nearby tree.     Meanwhile, a dog barked loudly. Leaves fell from the trees."
Romanian,English,Google Translate,0.47,"‭Pisica a sărit peste gard. A aterizat ușor pe iarba verde. Soarele strălucea strălucitor deasupra capului. O pasăre mică a zburat dintr -un copac din apropiere.     Între timp, un câine latră tare. Frunzele au căzut din copaci.","‭The cat jumped over the fence. He landed slightly on the green grass. The sun shone brightly above the head. A small bird flew from a nearby tree.     Meanwhile, a dog barks hard. The leaves fell from the trees."
Romanian,English,DeepL,0.26,"‭Pisica a sărit peste gard. A aterizat ușor pe iarba verde. Soarele strălucea strălucitor deasupra capului. O pasăre mică a zburat dintr -un copac din apropiere.     Între timp, un câine latră tare. Frunzele au căzut din copaci.","‭The cat jumped over the fence. He landed softly on the green grass. The sun shone brightly overhead. A small bird flew from a nearby tree.     Meanwhile, a dog barks loudly. Leaves have fallen from the trees."
Russian,English,Google Translate,0.46,‭Кошка перепрыгнула через забор. Он мягко приземлился на зеленую траву. Солнце сияло ярко над головой. Небольшая птица вылетела с соседнего дерева.     Тем временем собака громко лаяла. Листья упали с деревьев.,"‭The cat jumped over the fence. He gently landed on green grass. The sun shone brightly above the head. A small bird flew out of a neighboring tree.     Meanwhile, the dog barked loudly. The leaves fell from the trees."
Russian,English,DeepL,0.52,‭Кошка перепрыгнула через забор. Он мягко приземлился на зеленую траву. Солнце сияло ярко над головой. Небольшая птица вылетела с соседнего дерева.     Тем временем собака громко лаяла. Листья упали с деревьев.,"‭The cat jumped over the fence. He landed softly on the green grass. The sun shone brightly overhead. A small bird flew out of a nearby tree.     Meanwhile, a dog barked loudly. Leaves fell from the trees."
Spanish,English,Google Translate,0.49,"‭El gato saltó sobre la cerca. Aterrizó suavemente sobre la hierba verde. El sol brillaba brillantemente por encima. Un pequeño pájaro voló desde un árbol cercano.     Mientras tanto, un perro ladró en voz alta. Las hojas cayeron de los árboles.","‭The cat jumped over the fence. He landed gently on the green grass. The sun shone brightly above. A small bird flew from a nearby tree.     Meanwhile, a dog barked aloud. The leaves fell from the trees."
Spanish,English,DeepL,0.24,"‭El gato saltó sobre la cerca. Aterrizó suavemente sobre la hierba verde. El sol brillaba brillantemente por encima. Un pequeño pájaro voló desde un árbol cercano.     Mientras tanto, un perro ladró en voz alta. Las hojas cayeron de los árboles.","‭The cat jumped over the fence. It landed softly on the green grass. The sun shone brightly overhead. A small bird flew from a nearby tree.     Meanwhile, a dog barked loudly. Leaves fell from the trees."
Swahili,English,Google Translate,0.52,"‭Paka akaruka juu ya uzio. Ilitua kwa upole kwenye nyasi za kijani. Jua lilikuwa likiangaza juu. Ndege mdogo akaruka kutoka kwa mti wa karibu.     Wakati huo huo, mbwa aligonga kwa sauti kubwa. Majani yakaanguka kutoka kwa miti.","‭The cat jumped on the fence. It landed gently on the green grass. The sun was shining up. A small bird flew from a nearby tree.     At the same time, the dog knocked loudly. The leaves fell from the trees."
Swahili,English,DeepL,N/A,"‭Paka akaruka juu ya uzio. Ilitua kwa upole kwenye nyasi za kijani. Jua lilikuwa likiangaza juu. Ndege mdogo akaruka kutoka kwa mti wa karibu.     Wakati huo huo, mbwa aligonga kwa sauti kubwa. Majani yakaanguka kutoka kwa miti.",‭Language Not Supported By DeepL
Swedish,English,Google Translate,0.47,‭Katten hoppade över staketet. Det landade mjukt på det gröna gräset. Solen skiner starkt över huvudet. En liten fågel flög från ett närliggande träd.     Under tiden skänkte en hund högt. Bladen föll från träden.,"‭The cat skipped the fence. It landed softly on the green grass. The sun shines strongly over your head. A small bird flew from a nearby tree.     Meanwhile, a dog donated high. The leaves fell from the trees."
Swedish,English,DeepL,0.25,‭Katten hoppade över staketet. Det landade mjukt på det gröna gräset. Solen skiner starkt över huvudet. En liten fågel flög från ett närliggande träd.     Under tiden skänkte en hund högt. Bladen föll från träden.,"‭The cat jumped over the fence. It landed softly on the green grass. The sun shines brightly overhead. A small bird flew from a nearby tree.     Meanwhile, a dog was barking loudly. Leaves fell from the trees."
Thai,English,Google Translate,0.46,‭แมวกระโดดข้ามรั้ว มันลงจอดเบา ๆ บนหญ้าสีเขียว ดวงอาทิตย์ส่องแสงเหนือศีรษะ นกตัวเล็ก ๆ บินจากต้นไม้ใกล้เคียง     ในขณะเดียวกันสุนัขก็เห่าเสียงดัง ใบไม้ตกลงมาจากต้นไม้,"‭Cat jump over the fence It landed gently on the green grass. The sun shines above the head. A small bird flew from nearby trees.     At the same time, dogs bark loudly. The leaves fell from the tree."
Thai,English,DeepL,N/A,‭แมวกระโดดข้ามรั้ว มันลงจอดเบา ๆ บนหญ้าสีเขียว ดวงอาทิตย์ส่องแสงเหนือศีรษะ นกตัวเล็ก ๆ บินจากต้นไม้ใกล้เคียง     ในขณะเดียวกันสุนัขก็เห่าเสียงดัง ใบไม้ตกลงมาจากต้นไม้,‭Language Not Supported By DeepL
Turkish,English,Google Translate,0.48,"‭Kedi çitin üzerinden atladı. Yeşil çimlere yumuşak bir şekilde indi. Güneş parlak bir şekilde parlıyordu. Yakındaki bir ağaçtan küçük bir kuş uçtu.     Bu arada, bir köpek yüksek sesle havladı. Yapraklar ağaçlardan düştü.","‭The cat jumped over the fence. He went down the green grass softly. The sun shone brightly. A small bird flew from a nearby tree.     Meanwhile, a dog bark loudly. The leaves fell from the trees."
Turkish,English,DeepL,0.24,"‭Kedi çitin üzerinden atladı. Yeşil çimlere yumuşak bir şekilde indi. Güneş parlak bir şekilde parlıyordu. Yakındaki bir ağaçtan küçük bir kuş uçtu.     Bu arada, bir köpek yüksek sesle havladı. Yapraklar ağaçlardan düştü.","‭The cat jumped over the fence. It landed softly on the green grass. The sun was shining brightly. A small bird flew from a nearby tree.     Meanwhile, a dog barked loudly. Leaves fell from the trees."
Ukrainian,English,Google Translate,0.49,‭Кіт перескочив через паркан. Він тихо приземлився на зелену траву. Сонце яскраво світило над головою. Маленька птах полетіла з сусіднього дерева.     Тим часом собака голосно гавкала. Листя впали з дерев.,"‭The cat jumped through the fence. He was quietly landing on green grass. The sun was shining brightly over your head. A small bird flew from a nearby tree.     Meanwhile, the dog barks loudly. The leaves fell from the trees."
Ukrainian,English,DeepL,0.23,‭Кіт перескочив через паркан. Він тихо приземлився на зелену траву. Сонце яскраво світило над головою. Маленька птах полетіла з сусіднього дерева.     Тим часом собака голосно гавкала. Листя впали з дерев.,"‭The cat jumped over the fence. He landed quietly on the green grass. The sun was shining brightly overhead. A small bird flew from a nearby tree.     Meanwhile, the dog barked loudly. The leaves fell from the trees."
Vietnamese,English,Google Translate,0.55,"‭Con mèo nhảy qua hàng rào. Nó hạ cánh nhẹ nhàng trên cỏ xanh. Mặt trời đang chiếu sáng rực rỡ. Một con chim nhỏ bay từ một cái cây gần đó.     Trong khi đó, một con chó sủa lớn. Lá rơi ra khỏi cây.","‭The cat jumped over the fence. It landed gently on the green grass. The sun is shining brightly. A small bird flew from a nearby tree.     Meanwhile, a big dog barked. The leaves fall out of the tree."
Vietnamese,English,DeepL,N/A,"‭Con mèo nhảy qua hàng rào. Nó hạ cánh nhẹ nhàng trên cỏ xanh. Mặt trời đang chiếu sáng rực rỡ. Một con chim nhỏ bay từ một cái cây gần đó.     Trong khi đó, một con chó sủa lớn. Lá rơi ra khỏi cây.",‭Language Not Supported By DeepL
